cCompileC Build/BoxSimpleShare/Build/Intermediates/BoxSimpleShare.build/Debug/SimpleShare.build/Objects-normal/x86_64/LoginHelper.o /Users/splotnikov/Desktop/SimpleShare/simpleshare/macosx/BoxSimpleShare/LoginHelper.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/BoxSimpleShare/Build/Intermediates/BoxSimpleShare.build/Debug/SimpleShare.build/Objects-normal/x86_64/PXListDocumentView.o /Users/splotnikov/Desktop/SimpleShare/simpleshare/macosx/BoxSimpleShare/PXListDocumentView.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/BoxSimpleShare/Build/Intermediates/BoxSimpleShare.build/Debug/SimpleShare.build/Objects-normal/x86_64/ImageUtil.o /Users/splotnikov/Desktop/SimpleShare/simpleshare/macosx/BoxSimpleShare/ImageUtil.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/BoxSimpleShare/Build/Intermediates/BoxSimpleShare.build/Debug/SimpleShare.build/Objects-normal/x86_64/PopupWindowController.o /Users/splotnikov/Desktop/SimpleShare/simpleshare/macosx/BoxSimpleShare/PopupWindowController.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/BoxSimpleShare/Build/Intermediates/BoxSimpleShare.build/Debug/SimpleShare.build/Objects-normal/x86_64/BoxRESTApiFactory.o /Users/splotnikov/Desktop/SimpleShare/simpleshare/macosx/Frameworks/BoxApi/Models/BoxRESTApiFactory.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/BoxSimpleShare/Build/Intermediates/BoxSimpleShare.build/Debug/SimpleShare.build/Objects-normal/x86_64/BoxUser.o /Users/splotnikov/Desktop/SimpleShare/simpleshare/macosx/Frameworks/BoxApi/Models/BoxUser.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/BoxSimpleShare/Build/Intermediates/BoxSimpleShare.build/Debug/SimpleShare.build/Objects-normal/x86_64/BoxHTTPRequestBuilders.o /Users/splotnikov/Desktop/SimpleShare/simpleshare/macosx/Frameworks/BoxApi/Models/Builders/BoxHTTPRequestBuilders.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/BoxSimpleShare/Build/Intermediates/BoxSimpleShare.build/Debug/SimpleShare.build/Objects-normal/x86_64/Panel.o /Users/splotnikov/Desktop/SimpleShare/simpleshare/macosx/BoxSimpleShare/Panel.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/BoxSimpleShare/Build/Intermediates/BoxSimpleShare.build/Debug/SimpleShare.build/Objects-normal/x86_64/PopupMainViewController.o /Users/splotnikov/Desktop/SimpleShare/simpleshare/macosx/BoxSimpleShare/PopupMainViewController.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/BoxSimpleShare/Build/Intermediates/BoxSimpleShare.build/Debug/SimpleShare.build/Objects-normal/x86_64/BoxAddCommentsOperation.o /Users/splotnikov/Desktop/SimpleShare/simpleshare/macosx/Frameworks/BoxApi/Models/Operations/BoxAddCommentsOperation.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/BoxSimpleShare/Build/Intermediates/BoxSimpleShare.build/Debug/SimpleShare.build/Objects-normal/x86_64/BoxAPIOperation.o /Users/splotnikov/Desktop/SimpleShare/simpleshare/macosx/Frameworks/BoxApi/Models/Operations/BoxAPIOperation.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/BoxSimpleShare/Build/Intermediates/BoxSimpleShare.build/Debug/SimpleShare.build/Objects-normal/x86_64/BoxCopyOperation.o /Users/splotnikov/Desktop/SimpleShare/simpleshare/macosx/Frameworks/BoxApi/Models/Operations/BoxCopyOperation.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/BoxSimpleShare/Build/Intermediates/BoxSimpleShare.build/Debug/SimpleShare.build/Objects-normal/x86_64/BoxCreateFolderOperation.o /Users/splotnikov/Desktop/SimpleShare/simpleshare/macosx/Frameworks/BoxApi/Models/Operations/BoxCreateFolderOperation.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/BoxSimpleShare/Build/Intermediates/BoxSimpleShare.build/Debug/SimpleShare.build/Objects-normal/x86_64/BoxDeleteCommentOperation.o /Users/splotnikov/Desktop/SimpleShare/simpleshare/macosx/Frameworks/BoxApi/Models/Operations/BoxDeleteCommentOperation.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/BoxSimpleShare/Build/Intermediates/BoxSimpleShare.build/Debug/SimpleShare.build/Objects-normal/x86_64/BoxDeleteOperation.o /Users/splotnikov/Desktop/SimpleShare/simpleshare/macosx/Frameworks/BoxApi/Models/Operations/BoxDeleteOperation.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/BoxSimpleShare/Build/Intermediates/BoxSimpleShare.build/Debug/SimpleShare.build/Objects-normal/x86_64/BoxDownloadOperation.o /Users/splotnikov/Desktop/SimpleShare/simpleshare/macosx/Frameworks/BoxApi/Models/Operations/BoxDownloadOperation.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/BoxSimpleShare/Build/Intermediates/BoxSimpleShare.build/Debug/SimpleShare.build/Objects-normal/x86_64/BoxGetAuthTokenOperation.o /Users/splotnikov/Desktop/SimpleShare/simpleshare/macosx/Frameworks/BoxApi/Models/Operations/BoxGetAuthTokenOperation.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/BoxSimpleShare/Build/Intermediates/BoxSimpleShare.build/Debug/SimpleShare.build/Objects-normal/x86_64/BoxGetTicketOperation.o /Users/splotnikov/Desktop/SimpleShare/simpleshare/macosx/Frameworks/BoxApi/Models/Operations/BoxGetTicketOperation.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/BoxSimpleShare/Build/Intermediates/BoxSimpleShare.build/Debug/SimpleShare.build/Objects-normal/x86_64/NSImageVIewDragAnDrop.o /Users/splotnikov/Desktop/SimpleShare/simpleshare/macosx/BoxSimpleShare/NSImageVIewDragAnDrop.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/BoxSimpleShare/Build/Intermediates/BoxSimpleShare.build/Debug/SimpleShare.build/Objects-normal/x86_64/BoxMoveOperation.o /Users/splotnikov/Desktop/SimpleShare/simpleshare/macosx/Frameworks/BoxApi/Models/Operations/BoxMoveOperation.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/BoxSimpleShare/Build/Intermediates/BoxSimpleShare.build/Debug/SimpleShare.build/Objects-normal/x86_64/MenubarController.o /Users/splotnikov/Desktop/SimpleShare/simpleshare/macosx/BoxSimpleShare/MenubarController.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/BoxSimpleShare/Build/Intermediates/BoxSimpleShare.build/Debug/SimpleShare.build/Objects-normal/x86_64/BoxNetworkOperation.o /Users/splotnikov/Desktop/SimpleShare/simpleshare/macosx/Frameworks/BoxApi/Models/Operations/BoxNetworkOperation.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/BoxSimpleShare/Build/Intermediates/BoxSimpleShare.build/Debug/SimpleShare.build/Objects-normal/x86_64/BoxOperation.o /Users/splotnikov/Desktop/SimpleShare/simpleshare/macosx/Frameworks/BoxApi/Models/Operations/BoxOperation.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/BoxSimpleShare/Build/Intermediates/BoxSimpleShare.build/Debug/SimpleShare.build/Objects-normal/x86_64/StandardPaths.o /Users/splotnikov/Desktop/SimpleShare/simpleshare/macosx/BoxSimpleShare/StandardPaths.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/BoxSimpleShare/Build/Intermediates/BoxSimpleShare.build/Debug/SimpleShare.build/Objects-normal/x86_64/BoxPrivateShareOperation.o /Users/splotnikov/Desktop/SimpleShare/simpleshare/macosx/Frameworks/BoxApi/Models/Operations/BoxPrivateShareOperation.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/BoxSimpleShare/Build/Intermediates/BoxSimpleShare.build/Debug/SimpleShare.build/Objects-normal/x86_64/BoxPublicShareOperation.o /Users/splotnikov/Desktop/SimpleShare/simpleshare/macosx/Frameworks/BoxApi/Models/Operations/BoxPublicShareOperation.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/BoxSimpleShare/Build/Intermediates/BoxSimpleShare.build/Debug/SimpleShare.build/Objects-normal/x86_64/BoxPublicUnshareOperation.o /Users/splotnikov/Desktop/SimpleShare/simpleshare/macosx/Frameworks/BoxApi/Models/Operations/BoxPublicUnshareOperation.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/BoxSimpleShare/Build/Intermediates/BoxSimpleShare.build/Debug/SimpleShare.build/Objects-normal/x86_64/BoxRegisterOperation.o /Users/splotnikov/Desktop/SimpleShare/simpleshare/macosx/Frameworks/BoxApi/Models/Operations/BoxRegisterOperation.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/BoxSimpleShare/Build/Intermediates/BoxSimpleShare.build/Debug/SimpleShare.build/Objects-normal/x86_64/BoxRenameOperation.o /Users/splotnikov/Desktop/SimpleShare/simpleshare/macosx/Frameworks/BoxApi/Models/Operations/BoxRenameOperation.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/BoxSimpleShare/Build/Intermediates/BoxSimpleShare.build/Debug/SimpleShare.build/Objects-normal/x86_64/NSColor+ColorExtensions.o /Users/splotnikov/Desktop/SimpleShare/simpleshare/macosx/BoxSimpleShare/NSColor+ColorExtensions.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/BoxSimpleShare/Build/Intermediates/BoxSimpleShare.build/Debug/SimpleShare.build/Objects-normal/x86_64/BoxUploadOperation.o /Users/splotnikov/Desktop/SimpleShare/simpleshare/macosx/Frameworks/BoxApi/Models/Operations/BoxUploadOperation.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/BoxSimpleShare/Build/Intermediates/BoxSimpleShare.build/Debug/SimpleShare.build/Objects-normal/x86_64/DragAnDropView.o /Users/splotnikov/Desktop/SimpleShare/simpleshare/macosx/BoxSimpleShare/DragAnDropView.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/BoxSimpleShare/Build/Intermediates/BoxSimpleShare.build/Debug/SimpleShare.build/Objects-normal/x86_64/ITSwitch.o /Users/splotnikov/Desktop/SimpleShare/simpleshare/macosx/BoxSimpleShare/ITSwitch.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/BoxSimpleShare/Build/Intermediates/BoxSimpleShare.build/Debug/SimpleShare.build/Objects-normal/x86_64/BoxModelUtilityFunctions.o /Users/splotnikov/Desktop/SimpleShare/simpleshare/macosx/Frameworks/BoxApi/Utilities/BoxModelUtilityFunctions.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/BoxSimpleShare/Build/Intermediates/BoxSimpleShare.build/Debug/SimpleShare.build/Objects-normal/x86_64/NSArray+BoxUtils.o /Users/splotnikov/Desktop/SimpleShare/simpleshare/macosx/Frameworks/BoxApi/Utilities/NSArray+BoxUtils.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/BoxSimpleShare/Build/Intermediates/BoxSimpleShare.build/Debug/SimpleShare.build/Objects-normal/x86_64/StartVideoCaptureView.o /Users/splotnikov/Desktop/SimpleShare/simpleshare/macosx/BoxSimpleShare/StartVideoCaptureView.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/BoxSimpleShare/Build/Intermediates/BoxSimpleShare.build/Debug/SimpleShare.build/Objects-normal/x86_64/NSDictionaryXMLParser.o /Users/splotnikov/Desktop/SimpleShare/simpleshare/macosx/Frameworks/BoxApi/Utilities/NSDictionaryXMLParser.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/BoxSimpleShare/Build/Intermediates/BoxSimpleShare.build/Debug/SimpleShare.build/Objects-normal/x86_64/GTMRegex.o /Users/splotnikov/Desktop/SimpleShare/simpleshare/macosx/Frameworks/BoxApi/Vendor/GTMRegex.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/BoxSimpleShare/Build/Intermediates/BoxSimpleShare.build/Debug/SimpleShare.build/Objects-normal/x86_64/StartVideoCaptureController.o /Users/splotnikov/Desktop/SimpleShare/simpleshare/macosx/BoxSimpleShare/StartVideoCaptureController.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/BoxSimpleShare/Build/Intermediates/BoxSimpleShare.build/Debug/SimpleShare.build/Objects-normal/x86_64/ScreenshotManager.o /Users/splotnikov/Desktop/SimpleShare/simpleshare/macosx/BoxSimpleShare/ScreenshotManager.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/BoxSimpleShare/Build/Intermediates/BoxSimpleShare.build/Debug/SimpleShare.build/Objects-normal/x86_64/VideoCaptureManagerLion.o /Users/splotnikov/Desktop/SimpleShare/simpleshare/macosx/BoxSimpleShare/VideoCaptureManagerLion.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/BoxSimpleShare/Build/Intermediates/BoxSimpleShare.build/Debug/SimpleShare.build/Objects-normal/x86_64/BackgroundView.o /Users/splotnikov/Desktop/SimpleShare/simpleshare/macosx/BoxSimpleShare/BackgroundView.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/BoxSimpleShare/Build/Intermediates/BoxSimpleShare.build/Debug/SimpleShare.build/Objects-normal/x86_64/Utilities.o /Users/splotnikov/Desktop/SimpleShare/simpleshare/macosx/BoxSimpleShare/Utilities.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/BoxSimpleShare/Build/Intermediates/BoxSimpleShare.build/Debug/SimpleShare.build/Objects-normal/x86_64/VideoCaptureManagerBase.o /Users/splotnikov/Desktop/SimpleShare/simpleshare/macosx/BoxSimpleShare/VideoCaptureManagerBase.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/BoxSimpleShare/Build/Intermediates/BoxSimpleShare.build/Debug/SimpleShare.build/Objects-normal/x86_64/NSData+Base64.o /Users/splotnikov/Desktop/SimpleShare/simpleshare/macosx/Frameworks/Base64/NSData+Base64.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/BoxSimpleShare/Build/Intermediates/BoxSimpleShare.build/Debug/SimpleShare.build/Objects-normal/x86_64/Mixpanel.o /Users/splotnikov/Desktop/SimpleShare/simpleshare/macosx/BoxSimpleShare/Mixpanel.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/BoxSimpleShare/Build/Intermediates/BoxSimpleShare.build/Debug/SimpleShare.build/Objects-normal/x86_64/OAuth2Client.o /Users/splotnikov/Desktop/SimpleShare/simpleshare/macosx/BoxSimpleShare/OAuth2Client.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/BoxSimpleShare/Build/Intermediates/BoxSimpleShare.build/Debug/SimpleShare.build/Objects-normal/x86_64/FolderUtility.o /Users/splotnikov/Desktop/SimpleShare/simpleshare/macosx/BoxSimpleShare/FolderUtility.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/BoxSimpleShare/Build/Intermediates/BoxSimpleShare.build/Debug/SimpleShare.build/Objects-normal/x86_64/OAuth2Server.o /Users/splotnikov/Desktop/SimpleShare/simpleshare/macosx/BoxSimpleShare/OAuth2Server.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/BoxSimpleShare/Build/Intermediates/BoxSimpleShare.build/Debug/SimpleShare.build/Objects-normal/x86_64/PopupLoginViewController.o /Users/splotnikov/Desktop/SimpleShare/simpleshare/macosx/BoxSimpleShare/PopupLoginViewController.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/BoxSimpleShare/Build/Intermediates/BoxSimpleShare.build/Debug/SimpleShare.build/Objects-normal/x86_64/OAuth2Connection.o /Users/splotnikov/Desktop/SimpleShare/simpleshare/macosx/BoxSimpleShare/OAuth2Connection.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/BoxSimpleShare/Build/Intermediates/BoxSimpleShare.build/Debug/SimpleShare.build/Objects-normal/x86_64/NSAlert+SynchronousSheet.o /Users/splotnikov/Desktop/SimpleShare/simpleshare/macosx/BoxSimpleShare/NSAlert+SynchronousSheet.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/BoxSimpleShare/Build/Intermediates/BoxSimpleShare.build/Debug/SimpleShare.build/Objects-normal/x86_64/PXListViewCell.o /Users/splotnikov/Desktop/SimpleShare/simpleshare/macosx/BoxSimpleShare/PXListViewCell.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cLd /Users/splotnikov/Desktop/SimpleShare/simpleshare/macosx/Build/BoxSimpleShare/Build/Products/Debug/SimpleShare.app/Contents/MacOS/SimpleShare normal x86_64
cCopyStringsFile /Users/splotnikov/Desktop/SimpleShare/simpleshare/macosx/Build/BoxSimpleShare/Build/Products/Debug/SimpleShare.app/Contents/Resources/en.lproj/InfoPlist.strings BoxSimpleShare/en.lproj/InfoPlist.strings
cCompileXIB /Users/splotnikov/Desktop/SimpleShare/simpleshare/macosx/BoxSimpleShare/en.lproj/MainMenu.xib
cCpResource Resources/Images/dmg_background.png Build/BoxSimpleShare/Build/Products/Debug/SimpleShare.app/Contents/Resources/dmg_background.png
cCompileXIB /Users/splotnikov/Desktop/SimpleShare/simpleshare/macosx/BoxSimpleShare/FeedbackWindowController.xib
cCpResource Resources/Images/icon_account.png Build/BoxSimpleShare/Build/Products/Debug/SimpleShare.app/Contents/Resources/icon_account.png
cTiffUtil login-with-youtube-button.tiff
cTiffUtil small-toggle-on.tiff
cCpResource Resources/Images/icon_file.png Build/BoxSimpleShare/Build/Products/Debug/SimpleShare.app/Contents/Resources/icon_file.png
cCpResource Resources/Images/icon_image.png Build/BoxSimpleShare/Build/Products/Debug/SimpleShare.app/Contents/Resources/icon_image.png
cCompileXIB /Users/splotnikov/Desktop/SimpleShare/simpleshare/macosx/BoxSimpleShare/ItemCell.xib
cCompileXIB /Users/splotnikov/Desktop/SimpleShare/simpleshare/macosx/BoxSimpleShare/DragDropWindowController.xib
cCpResource Resources/Images/icon_preferences.png Build/BoxSimpleShare/Build/Products/Debug/SimpleShare.app/Contents/Resources/icon_preferences.png
cCpResource Resources/Images/icon_userimage.png Build/BoxSimpleShare/Build/Products/Debug/SimpleShare.app/Contents/Resources/icon_userimage.png
cTiffUtil prefs-prefs.tiff
cTiffUtil image_hotkey_drawregion.tiff
cTiffUtil box-account-login-button.tiff
cTiffUtil settings-icon.tiff
cTiffUtil take-full-screen-icon.tiff
cTiffUtil login-to-box-button.tiff
cTiffUtil login-to-box-button-pressed.tiff
cCpResource APPL.icns Build/BoxSimpleShare/Build/Products/Debug/SimpleShare.app/Contents/Resources/APPL.icns
cTiffUtil prefs-accounts.tiff
cCpResource Resources/icons/audio.png Build/BoxSimpleShare/Build/Products/Debug/SimpleShare.app/Contents/Resources/audio.png
cCpResource Resources/icons/bookmark.png Build/BoxSimpleShare/Build/Products/Debug/SimpleShare.app/Contents/Resources/bookmark.png
cTiffUtil icon_account_small.tiff
cCpResource Resources/icons/compress.png Build/BoxSimpleShare/Build/Products/Debug/SimpleShare.app/Contents/Resources/compress.png
cCpResource Resources/icons/excel.png Build/BoxSimpleShare/Build/Products/Debug/SimpleShare.app/Contents/Resources/excel.png
cTiffUtil login-with-imgur-button.tiff
cCpResource Resources/icons/flash.png Build/BoxSimpleShare/Build/Products/Debug/SimpleShare.app/Contents/Resources/flash.png
cTiffUtil prefs-shortcuts.tiff
cCompileXIB /Users/splotnikov/Desktop/SimpleShare/simpleshare/macosx/BoxSimpleShare/ItemViewController.xib
cTiffUtil login-app-icon.tiff
cCpResource Resources/icons/illustrator.png Build/BoxSimpleShare/Build/Products/Debug/SimpleShare.app/Contents/Resources/illustrator.png
cCpResource Resources/icons/pdf.png Build/BoxSimpleShare/Build/Products/Debug/SimpleShare.app/Contents/Resources/pdf.png
