cCompileC build/BoxSimpleShare.build/Debug/SimpleShare.build/Objects-normal/x86_64/BoxGetTicketOperation.o /Cuongnq/Jobs/simpleshare/macosx/Frameworks/BoxApi/Models/Operations/BoxGetTicketOperation.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BoxSimpleShare.build/Debug/SimpleShare.build/Objects-normal/x86_64/NSImageVIewDragAnDrop.o /Cuongnq/Jobs/simpleshare/macosx/BoxSimpleShare/NSImageVIewDragAnDrop.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BoxSimpleShare.build/Debug/SimpleShare.build/Objects-normal/x86_64/BoxMoveOperation.o /Cuongnq/Jobs/simpleshare/macosx/Frameworks/BoxApi/Models/Operations/BoxMoveOperation.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BoxSimpleShare.build/Debug/SimpleShare.build/Objects-normal/x86_64/MenubarController.o /Cuongnq/Jobs/simpleshare/macosx/BoxSimpleShare/MenubarController.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BoxSimpleShare.build/Debug/SimpleShare.build/Objects-normal/x86_64/BoxNetworkOperation.o /Cuongnq/Jobs/simpleshare/macosx/Frameworks/BoxApi/Models/Operations/BoxNetworkOperation.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BoxSimpleShare.build/Debug/SimpleShare.build/Objects-normal/x86_64/BoxOperation.o /Cuongnq/Jobs/simpleshare/macosx/Frameworks/BoxApi/Models/Operations/BoxOperation.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BoxSimpleShare.build/Debug/SimpleShare.build/Objects-normal/x86_64/StandardPaths.o /Cuongnq/Jobs/simpleshare/macosx/BoxSimpleShare/StandardPaths.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BoxSimpleShare.build/Debug/SimpleShare.build/Objects-normal/x86_64/BoxPrivateShareOperation.o /Cuongnq/Jobs/simpleshare/macosx/Frameworks/BoxApi/Models/Operations/BoxPrivateShareOperation.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BoxSimpleShare.build/Debug/SimpleShare.build/Objects-normal/x86_64/BoxPublicShareOperation.o /Cuongnq/Jobs/simpleshare/macosx/Frameworks/BoxApi/Models/Operations/BoxPublicShareOperation.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BoxSimpleShare.build/Debug/SimpleShare.build/Objects-normal/x86_64/BoxPublicUnshareOperation.o /Cuongnq/Jobs/simpleshare/macosx/Frameworks/BoxApi/Models/Operations/BoxPublicUnshareOperation.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BoxSimpleShare.build/Debug/SimpleShare.build/Objects-normal/x86_64/BoxRegisterOperation.o /Cuongnq/Jobs/simpleshare/macosx/Frameworks/BoxApi/Models/Operations/BoxRegisterOperation.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BoxSimpleShare.build/Debug/SimpleShare.build/Objects-normal/x86_64/BoxRenameOperation.o /Cuongnq/Jobs/simpleshare/macosx/Frameworks/BoxApi/Models/Operations/BoxRenameOperation.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BoxSimpleShare.build/Debug/SimpleShare.build/Objects-normal/x86_64/NSColor+ColorExtensions.o /Cuongnq/Jobs/simpleshare/macosx/BoxSimpleShare/NSColor+ColorExtensions.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BoxSimpleShare.build/Debug/SimpleShare.build/Objects-normal/x86_64/BoxUploadOperation.o /Cuongnq/Jobs/simpleshare/macosx/Frameworks/BoxApi/Models/Operations/BoxUploadOperation.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BoxSimpleShare.build/Debug/SimpleShare.build/Objects-normal/x86_64/DragAnDropView.o /Cuongnq/Jobs/simpleshare/macosx/BoxSimpleShare/DragAnDropView.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BoxSimpleShare.build/Debug/SimpleShare.build/Objects-normal/x86_64/ITSwitch.o /Cuongnq/Jobs/simpleshare/macosx/BoxSimpleShare/ITSwitch.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BoxSimpleShare.build/Debug/SimpleShare.build/Objects-normal/x86_64/BoxModelUtilityFunctions.o /Cuongnq/Jobs/simpleshare/macosx/Frameworks/BoxApi/Utilities/BoxModelUtilityFunctions.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BoxSimpleShare.build/Debug/SimpleShare.build/Objects-normal/x86_64/NSArray+BoxUtils.o /Cuongnq/Jobs/simpleshare/macosx/Frameworks/BoxApi/Utilities/NSArray+BoxUtils.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BoxSimpleShare.build/Debug/SimpleShare.build/Objects-normal/x86_64/StartVideoCaptureView.o /Cuongnq/Jobs/simpleshare/macosx/BoxSimpleShare/StartVideoCaptureView.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BoxSimpleShare.build/Debug/SimpleShare.build/Objects-normal/x86_64/NSDictionaryXMLParser.o /Cuongnq/Jobs/simpleshare/macosx/Frameworks/BoxApi/Utilities/NSDictionaryXMLParser.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BoxSimpleShare.build/Debug/SimpleShare.build/Objects-normal/x86_64/GTMRegex.o /Cuongnq/Jobs/simpleshare/macosx/Frameworks/BoxApi/Vendor/GTMRegex.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BoxSimpleShare.build/Debug/SimpleShare.build/Objects-normal/x86_64/StartVideoCaptureController.o /Cuongnq/Jobs/simpleshare/macosx/BoxSimpleShare/StartVideoCaptureController.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BoxSimpleShare.build/Debug/SimpleShare.build/Objects-normal/x86_64/ScreenshotManager.o /Cuongnq/Jobs/simpleshare/macosx/BoxSimpleShare/ScreenshotManager.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BoxSimpleShare.build/Debug/SimpleShare.build/Objects-normal/x86_64/VideoCaptureManagerLion.o /Cuongnq/Jobs/simpleshare/macosx/BoxSimpleShare/VideoCaptureManagerLion.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BoxSimpleShare.build/Debug/SimpleShare.build/Objects-normal/x86_64/BackgroundView.o /Cuongnq/Jobs/simpleshare/macosx/BoxSimpleShare/BackgroundView.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BoxSimpleShare.build/Debug/SimpleShare.build/Objects-normal/x86_64/Utilities.o /Cuongnq/Jobs/simpleshare/macosx/BoxSimpleShare/Utilities.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BoxSimpleShare.build/Debug/SimpleShare.build/Objects-normal/x86_64/VideoCaptureManagerBase.o /Cuongnq/Jobs/simpleshare/macosx/BoxSimpleShare/VideoCaptureManagerBase.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BoxSimpleShare.build/Debug/SimpleShare.build/Objects-normal/x86_64/NSData+Base64.o /Cuongnq/Jobs/simpleshare/macosx/Frameworks/Base64/NSData+Base64.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BoxSimpleShare.build/Debug/SimpleShare.build/Objects-normal/x86_64/Mixpanel.o /Cuongnq/Jobs/simpleshare/macosx/BoxSimpleShare/Mixpanel.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BoxSimpleShare.build/Debug/SimpleShare.build/Objects-normal/x86_64/OAuth2Client.o /Cuongnq/Jobs/simpleshare/macosx/BoxSimpleShare/OAuth2Client.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BoxSimpleShare.build/Debug/SimpleShare.build/Objects-normal/x86_64/FolderUtility.o /Cuongnq/Jobs/simpleshare/macosx/BoxSimpleShare/FolderUtility.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BoxSimpleShare.build/Debug/SimpleShare.build/Objects-normal/x86_64/OAuth2Server.o /Cuongnq/Jobs/simpleshare/macosx/BoxSimpleShare/OAuth2Server.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BoxSimpleShare.build/Debug/SimpleShare.build/Objects-normal/x86_64/PopupLoginViewController.o /Cuongnq/Jobs/simpleshare/macosx/BoxSimpleShare/PopupLoginViewController.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BoxSimpleShare.build/Debug/SimpleShare.build/Objects-normal/x86_64/OAuth2Connection.o /Cuongnq/Jobs/simpleshare/macosx/BoxSimpleShare/OAuth2Connection.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BoxSimpleShare.build/Debug/SimpleShare.build/Objects-normal/x86_64/NSAlert+SynchronousSheet.o /Cuongnq/Jobs/simpleshare/macosx/BoxSimpleShare/NSAlert+SynchronousSheet.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BoxSimpleShare.build/Debug/SimpleShare.build/Objects-normal/x86_64/PXListViewCell.o /Cuongnq/Jobs/simpleshare/macosx/BoxSimpleShare/PXListViewCell.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cLd /Cuongnq/Jobs/simpleshare/macosx/build/Debug/SimpleShare.app/Contents/MacOS/SimpleShare normal x86_64
cCopyStringsFile /Cuongnq/Jobs/simpleshare/macosx/build/Debug/SimpleShare.app/Contents/Resources/en.lproj/InfoPlist.strings BoxSimpleShare/en.lproj/InfoPlist.strings
cCompileXIB /Cuongnq/Jobs/simpleshare/macosx/BoxSimpleShare/en.lproj/MainMenu.xib
cCpResource Resources/Images/dmg_background.png build/Debug/SimpleShare.app/Contents/Resources/dmg_background.png
cCompileXIB /Cuongnq/Jobs/simpleshare/macosx/BoxSimpleShare/FeedbackWindowController.xib
cCpResource Resources/Images/icon_account.png build/Debug/SimpleShare.app/Contents/Resources/icon_account.png
cTiffUtil login-with-youtube-button.tiff
cTiffUtil small-toggle-on.tiff
cCpResource Resources/Images/icon_file.png build/Debug/SimpleShare.app/Contents/Resources/icon_file.png
cCpResource Resources/Images/icon_image.png build/Debug/SimpleShare.app/Contents/Resources/icon_image.png
cCompileXIB /Cuongnq/Jobs/simpleshare/macosx/BoxSimpleShare/ItemCell.xib
cCompileXIB /Cuongnq/Jobs/simpleshare/macosx/BoxSimpleShare/DragDropWindowController.xib
cCpResource Resources/Images/icon_preferences.png build/Debug/SimpleShare.app/Contents/Resources/icon_preferences.png
cCpResource Resources/Images/icon_userimage.png build/Debug/SimpleShare.app/Contents/Resources/icon_userimage.png
cTiffUtil prefs-prefs.tiff
cTiffUtil image_hotkey_drawregion.tiff
cTiffUtil box-account-login-button.tiff
cTiffUtil settings-icon.tiff
cTiffUtil take-full-screen-icon.tiff
cTiffUtil login-to-box-button.tiff
cTiffUtil login-to-box-button-pressed.tiff
cCpResource APPL.icns build/Debug/SimpleShare.app/Contents/Resources/APPL.icns
cTiffUtil prefs-accounts.tiff
cCpResource Resources/icons/audio.png build/Debug/SimpleShare.app/Contents/Resources/audio.png
cCpResource Resources/icons/bookmark.png build/Debug/SimpleShare.app/Contents/Resources/bookmark.png
cTiffUtil icon_account_small.tiff
cCpResource Resources/icons/compress.png build/Debug/SimpleShare.app/Contents/Resources/compress.png
cCpResource Resources/icons/excel.png build/Debug/SimpleShare.app/Contents/Resources/excel.png
cTiffUtil login-with-imgur-button.tiff
cCpResource Resources/icons/flash.png build/Debug/SimpleShare.app/Contents/Resources/flash.png
cTiffUtil prefs-shortcuts.tiff
cCompileXIB /Cuongnq/Jobs/simpleshare/macosx/BoxSimpleShare/ItemViewController.xib
cTiffUtil login-app-icon.tiff
cCpResource Resources/icons/illustrator.png build/Debug/SimpleShare.app/Contents/Resources/illustrator.png
cCpResource Resources/icons/pdf.png build/Debug/SimpleShare.app/Contents/Resources/pdf.png
cCpResource Resources/icons/photoshop.png build/Debug/SimpleShare.app/Contents/Resources/photoshop.png
cCpResource Resources/icons/powerpoint.png build/Debug/SimpleShare.app/Contents/Resources/powerpoint.png
cCompileXIB /Cuongnq/Jobs/simpleshare/macosx/BoxSimpleShare/LoginWindowController.xib
cCpResource Resources/icons/video.png build/Debug/SimpleShare.app/Contents/Resources/video.png
cTiffUtil record-button.tiff
cCpResource Resources/icons/web.png build/Debug/SimpleShare.app/Contents/Resources/web.png
cTiffUtil box-account-login-button-pressed.tiff
cCpResource Resources/icons/word.png build/Debug/SimpleShare.app/Contents/Resources/word.png
cCpResource Resources/icons/default.png build/Debug/SimpleShare.app/Contents/Resources/default.png
cCpResource Resources/icons/image.png build/Debug/SimpleShare.app/Contents/Resources/image.png
cCpResource Frameworks/UKKQueue/README build/Debug/SimpleShare.app/Contents/Resources/README
cTiffUtil small-toggle-off.tiff
cCopyStringsFile /Cuongnq/Jobs/simpleshare/macosx/build/Debug/SimpleShare.app/Contents/Resources/Localized.strings BoxSimpleShare/Localized.strings
cTiffUtil active-icon.tiff
cTiffUtil default-icon.tiff
cTiffUtil icon-animation-1.tiff
cTiffUtil take-selected-region-icon.tiff
cTiffUtil take-selected-region-button.tiff
cTiffUtil large-toggle-off.tiff
cTiffUtil icon-animation-2.tiff
cTiffUtil icon-animation-3.tiff
cTiffUtil icon-animation-4.tiff
cTiffUtil icon-animation-5.tiff
cTiffUtil icon_preferences_small.tiff
cCpResource Resources/Images/drag_drop.png build/Debug/SimpleShare.app/Contents/Resources/drag_drop.png
cTiffUtil screencast-recording-button-pressed.tiff
cTiffUtil screencast-recording-icon.tiff
cTiffUtil image_hotkey_screencast.tiff
cTiffUtil icon-animation-6.tiff
cCpResource icons.icns build/Debug/SimpleShare.app/Contents/Resources/icons.icns
cTiffUtil screencast-recording-button.tiff
cTiffUtil icon-animation-7.tiff
cTiffUtil login-with-imgur-button-pressed.tiff
cTiffUtil icon-animation-8.tiff
cTiffUtil icon-animation-9.tiff
cCompileXIB /Cuongnq/Jobs/simpleshare/macosx/BoxSimpleShare/GrantAccessWindowController.xib
cTiffUtil login-with-youtube-button-pressed.tiff
cCompileXIB /Cuongnq/Jobs/simpleshare/macosx/BoxSimpleShare/PopupWindowController.xib
cTiffUtil take-selected-region-button-pressed.tiff
cTiffUtil box-account-logout-button-pressed.tiff
cTiffUtil image_hotkey_fullscreen.tiff
cTiffUtil icon_account-folder.tiff
cTiffUtil icon-animation-10.tiff
cTiffUtil icon-animation-11.tiff
cTiffUtil upload-target-button.tiff
cTiffUtil upload-target-icon.tiff
cTiffUtil box-account-logout-button.tiff
cCompileXIB /Cuongnq/Jobs/simpleshare/macosx/BoxSimpleShare/PopupMainViewController.xib
cTiffUtil icon-animation-12.tiff
cTiffUtil record-button-pressed.tiff
cTiffUtil icon-animation-13.tiff
cTiffUtil icon-animation-14.tiff
cTiffUtil icon-animation-15.tiff
cCpResource Resources/nouser.png build/Debug/SimpleShare.app/Contents/Resources/nouser.png
cTiffUtil icon-animation-16.tiff
cTiffUtil large-toggle-on.tiff
cCompileXIB /Cuongnq/Jobs/simpleshare/macosx/BoxSimpleShare/PopupLoginViewController.xib
cTiffUtil icon-animation-17.tiff
cTiffUtil upload-target-button-pressed.tiff
cTiffUtil icon-animation-18.tiff
cTiffUtil icon-animation-19.tiff
cTiffUtil nointernet-icon.tiff
cCompileXIB /Cuongnq/Jobs/simpleshare/macosx/BoxSimpleShare/YoutubeUploadWindowController.xib
cTiffUtil image_howto_step1.tiff
cTiffUtil image_howto_step2.tiff
cPBXCp Frameworks/GTL.framework build/Debug/SimpleShare.app/Contents/Frameworks/GTL.framework
cPBXCp Frameworks/Growl.framework build/Debug/SimpleShare.app/Contents/Frameworks/Growl.framework
cPBXCp LoginHelper/build/Release/LoginHelper.app build/Debug/SimpleShare.app/Contents/Library/LoginItems/LoginHelper.app
cPhaseScriptExecution Run\ Script /Cuongnq/Jobs/simpleshare/macosx/build/BoxSimpleShare.build/Debug/SimpleShare.build/Script-844218E5186162FE00E0AB8C.sh
cTouch /Cuongnq/Jobs/simpleshare/macosx/build/Debug/SimpleShare.app
cProcessProductPackaging /Cuongnq/Jobs/simpleshare/macosx/SimpleShare.entitlements /Cuongnq/Jobs/simpleshare/macosx/build/BoxSimpleShare.build/Debug/SimpleShare.build/SimpleShare.xcent
cCodeSign /Cuongnq/Jobs/simpleshare/macosx/build/Debug/SimpleShare.app

N/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.8.sdk/System/Library/Frameworks/AVFoundation.framework/AVFoundation
c000000005311A649000000000007F318
t1393665609
s520984

N/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.8.sdk/System/Library/Frameworks/QuartzCore.framework/QuartzCore
c000000005311A655000000000004DE20
t1393665621
s319008

N/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.8.sdk/System/Library/Frameworks/WebKit.framework/WebKit
c000000005311A6590000000000087CFC
t1393665625
s556284

N/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk
c00000000530295C100000000000000AA
t1392678337
s170

N/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk/SDKSettings.plist
c000000005311A664000000000000044C
t1393665636
s1100

N/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk/System/Library/CoreServices/SystemVersion.plist
c000000005311A66400000000000001DE
t1393665636
s478

N/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk/System/Library/Frameworks/AVFoundation.framework/AVFoundation
c000000005311A6640000000000095820
t1393665636
s612384

N/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk/System/Library/Frameworks/AVFoundation.framework/Versions/A/Resources/libAVFAudio.dylib
c000000005311A664000000000000A218
t1393665636
s41496

N/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk/System/Library/Frameworks/AppKit.framework/AppKit
c000000005311A6650000000000268434
t1393665637
s2524212

N/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk/System/Library/Frameworks/ApplicationServices.framework/ApplicationServices
c000000005311A6650000000000007D5C
t1393665637
s32092

N/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk/System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/ATS.framework/Versions/A/ATS
c000000005311A6650000000000020D64
t1393665637
s134500

N/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk/System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/ColorSync.framework/Versions/A/ColorSync
c000000005311A665000000000001B3B8
t1393665637
s111544

N/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk/System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/HIServices.framework/Versions/A/HIServices
c000000005311A6650000000000034FAC
t1393665637
s217004

N/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk/System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/LangAnalysis.framework/Versions/A/LangAnalysis
c000000005311A665000000000000CB08
t1393665637
s51976

N/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk/System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/PrintCore.framework/Versions/A/PrintCore
c000000005311A665000000000002C5F4
t1393665637
s181748

N/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk/System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/QD.framework/Versions/A/QD
c000000005311A665000000000002B9A8
t1393665637
s178600

N/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk/System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/SpeechSynthesis.framework/Versions/A/SpeechSynthesis
c000000005311A6650000000000011EF8
t1393665637
s73464

N/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk/System/Library/Frameworks/CFNetwork.framework/CFNetwork
c000000005311A66500000000000598A8
t1393665637
s366760

N/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk/System/Library/Frameworks/Carbon.framework/Carbon
