cCompileC build/BoxSimpleShare.build/Release/SimpleShare.build/Objects-normal/x86_64/VideoCaptureManagerBase.o /Cuongnq/Jobs/simpleshare/macosx/BoxSimpleShare/VideoCaptureManagerBase.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BoxSimpleShare.build/Release/SimpleShare.build/Objects-normal/x86_64/NSData+Base64.o /Cuongnq/Jobs/simpleshare/macosx/Frameworks/Base64/NSData+Base64.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BoxSimpleShare.build/Release/SimpleShare.build/Objects-normal/x86_64/Mixpanel.o /Cuongnq/Jobs/simpleshare/macosx/BoxSimpleShare/Mixpanel.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BoxSimpleShare.build/Release/SimpleShare.build/Objects-normal/x86_64/OAuth2Client.o /Cuongnq/Jobs/simpleshare/macosx/BoxSimpleShare/OAuth2Client.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BoxSimpleShare.build/Release/SimpleShare.build/Objects-normal/x86_64/FolderUtility.o /Cuongnq/Jobs/simpleshare/macosx/BoxSimpleShare/FolderUtility.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BoxSimpleShare.build/Release/SimpleShare.build/Objects-normal/x86_64/OAuth2Server.o /Cuongnq/Jobs/simpleshare/macosx/BoxSimpleShare/OAuth2Server.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BoxSimpleShare.build/Release/SimpleShare.build/Objects-normal/x86_64/OAuth2Connection.o /Cuongnq/Jobs/simpleshare/macosx/BoxSimpleShare/OAuth2Connection.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BoxSimpleShare.build/Release/SimpleShare.build/Objects-normal/x86_64/NSAlert+SynchronousSheet.o /Cuongnq/Jobs/simpleshare/macosx/BoxSimpleShare/NSAlert+SynchronousSheet.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cLd /Cuongnq/Jobs/simpleshare/macosx/build/Release/SimpleShare.app/Contents/MacOS/SimpleShare normal x86_64
cGenerateDSYMFile /Cuongnq/Jobs/simpleshare/macosx/build/Release/SimpleShare.app.dSYM /Cuongnq/Jobs/simpleshare/macosx/build/Release/SimpleShare.app/Contents/MacOS/SimpleShare
cCopyStringsFile /Cuongnq/Jobs/simpleshare/macosx/build/Release/SimpleShare.app/Contents/Resources/en.lproj/InfoPlist.strings BoxSimpleShare/en.lproj/InfoPlist.strings
cCompileXIB /Cuongnq/Jobs/simpleshare/macosx/BoxSimpleShare/en.lproj/MainMenu.xib
cCpResource Resources/Images/dmg_background.png build/Release/SimpleShare.app/Contents/Resources/dmg_background.png
cCpResource Resources/Images/icon_account-folder.png build/Release/SimpleShare.app/Contents/Resources/icon_account-folder.png
cCompileXIB /Cuongnq/Jobs/simpleshare/macosx/BoxSimpleShare/FeedbackWindowController.xib
cCpResource Resources/Images/icon_account.png build/Release/SimpleShare.app/Contents/Resources/icon_account.png
cCpResource Resources/Images/icon_file.png build/Release/SimpleShare.app/Contents/Resources/icon_file.png
cCpResource Resources/Images/icon_image.png build/Release/SimpleShare.app/Contents/Resources/icon_image.png
cCpResource Resources/Images/icon_preferences.png build/Release/SimpleShare.app/Contents/Resources/icon_preferences.png
cCpResource Resources/Images/icon_userimage.png build/Release/SimpleShare.app/Contents/Resources/icon_userimage.png
cCpResource Resources/Images/image_hotkey_drawregion.png build/Release/SimpleShare.app/Contents/Resources/image_hotkey_drawregion.png
cCpResource Resources/Images/image_hotkey_fullscreen.png build/Release/SimpleShare.app/Contents/Resources/image_hotkey_fullscreen.png
cCpResource Resources/Images/image_hotkey_screencast.png build/Release/SimpleShare.app/Contents/Resources/image_hotkey_screencast.png
cCpResource Resources/Images/image_howto_step1.png build/Release/SimpleShare.app/Contents/Resources/image_howto_step1.png
cCpResource Resources/Images/image_howto_step2.png build/Release/SimpleShare.app/Contents/Resources/image_howto_step2.png
cCpResource APPL.icns build/Release/SimpleShare.app/Contents/Resources/APPL.icns
cCpResource Resources/Images/icon_account_small.png build/Release/SimpleShare.app/Contents/Resources/icon_account_small.png
cCpResource Resources/Images/icon_preferences_small.png build/Release/SimpleShare.app/Contents/Resources/icon_preferences_small.png
cCpResource Resources/icons/audio.png build/Release/SimpleShare.app/Contents/Resources/audio.png
cCpResource Resources/icons/bookmark.png build/Release/SimpleShare.app/Contents/Resources/bookmark.png
cCpResource Resources/icons/compress.png build/Release/SimpleShare.app/Contents/Resources/compress.png
cCpResource Resources/icons/excel.png build/Release/SimpleShare.app/Contents/Resources/excel.png
cCpResource Resources/icons/flash.png build/Release/SimpleShare.app/Contents/Resources/flash.png
cCpResource Resources/icons/illustrator.png build/Release/SimpleShare.app/Contents/Resources/illustrator.png
cCpResource Resources/icons/pdf.png build/Release/SimpleShare.app/Contents/Resources/pdf.png
cCpResource Resources/icons/photoshop.png build/Release/SimpleShare.app/Contents/Resources/photoshop.png
cCpResource Resources/icons/powerpoint.png build/Release/SimpleShare.app/Contents/Resources/powerpoint.png
cCpResource Resources/icons/video.png build/Release/SimpleShare.app/Contents/Resources/video.png
cCpResource Resources/icons/web.png build/Release/SimpleShare.app/Contents/Resources/web.png
cCpResource Resources/icons/word.png build/Release/SimpleShare.app/Contents/Resources/word.png
cCpResource Resources/icons/default.png build/Release/SimpleShare.app/Contents/Resources/default.png
cCpResource Resources/icons/image.png build/Release/SimpleShare.app/Contents/Resources/image.png
cCpResource Frameworks/UKKQueue/README build/Release/SimpleShare.app/Contents/Resources/README
cCopyStringsFile /Cuongnq/Jobs/simpleshare/macosx/build/Release/SimpleShare.app/Contents/Resources/Localized.strings BoxSimpleShare/Localized.strings
cCpResource Resources/Images/active-icon.png build/Release/SimpleShare.app/Contents/Resources/active-icon.png
cCpResource Resources/Images/active-icon@2x.png build/Release/SimpleShare.app/Contents/Resources/active-icon@2x.png
cCpResource Resources/Images/default-icon.png build/Release/SimpleShare.app/Contents/Resources/default-icon.png
cCpResource Resources/Images/default-icon@2x.png build/Release/SimpleShare.app/Contents/Resources/default-icon@2x.png
cCpResource Resources/Images/icon-animation-1.png build/Release/SimpleShare.app/Contents/Resources/icon-animation-1.png
cCpResource Resources/Images/icon-animation-1@2x.png build/Release/SimpleShare.app/Contents/Resources/icon-animation-1@2x.png
cCpResource Resources/Images/icon-animation-2.png build/Release/SimpleShare.app/Contents/Resources/icon-animation-2.png
cCpResource Resources/Images/icon-animation-2@2x.png build/Release/SimpleShare.app/Contents/Resources/icon-animation-2@2x.png
cCpResource Resources/Images/icon-animation-3.png build/Release/SimpleShare.app/Contents/Resources/icon-animation-3.png
cCpResource Resources/Images/icon-animation-3@2x.png build/Release/SimpleShare.app/Contents/Resources/icon-animation-3@2x.png
cCpResource Resources/Images/icon-animation-4.png build/Release/SimpleShare.app/Contents/Resources/icon-animation-4.png
cCpResource Resources/Images/icon-animation-4@2x.png build/Release/SimpleShare.app/Contents/Resources/icon-animation-4@2x.png
cCpResource Resources/Images/icon-animation-5.png build/Release/SimpleShare.app/Contents/Resources/icon-animation-5.png
cCpResource Resources/Images/icon-animation-5@2x.png build/Release/SimpleShare.app/Contents/Resources/icon-animation-5@2x.png
cCpResource Resources/Images/icon-animation-6.png build/Release/SimpleShare.app/Contents/Resources/icon-animation-6.png
cCpResource Resources/Images/icon-animation-6@2x.png build/Release/SimpleShare.app/Contents/Resources/icon-animation-6@2x.png
cCpResource icons.icns build/Release/SimpleShare.app/Contents/Resources/icons.icns
cCpResource Resources/Images/icon-animation-7.png build/Release/SimpleShare.app/Contents/Resources/icon-animation-7.png
cCpResource Resources/Images/icon-animation-7@2x.png build/Release/SimpleShare.app/Contents/Resources/icon-animation-7@2x.png
cCpResource Resources/Images/icon-animation-8.png build/Release/SimpleShare.app/Contents/Resources/icon-animation-8.png
cCpResource Resources/Images/icon-animation-8@2x.png build/Release/SimpleShare.app/Contents/Resources/icon-animation-8@2x.png
cCpResource Resources/Images/icon-animation-9.png build/Release/SimpleShare.app/Contents/Resources/icon-animation-9.png
cCpResource Resources/Images/icon-animation-9@2x.png build/Release/SimpleShare.app/Contents/Resources/icon-animation-9@2x.png
cCompileXIB /Cuongnq/Jobs/simpleshare/macosx/BoxSimpleShare/GrantAccessWindowController.xib
cCpResource Resources/Images/icon-animation-10.png build/Release/SimpleShare.app/Contents/Resources/icon-animation-10.png
cCpResource Resources/Images/icon-animation-10@2x.png build/Release/SimpleShare.app/Contents/Resources/icon-animation-10@2x.png
cCpResource Resources/Images/icon-animation-11.png build/Release/SimpleShare.app/Contents/Resources/icon-animation-11.png
cCpResource Resources/Images/icon-animation-11@2x.png build/Release/SimpleShare.app/Contents/Resources/icon-animation-11@2x.png
cCpResource Resources/Images/icon-animation-12.png build/Release/SimpleShare.app/Contents/Resources/icon-animation-12.png
cCpResource Resources/Images/icon-animation-12@2x.png build/Release/SimpleShare.app/Contents/Resources/icon-animation-12@2x.png
cCpResource Resources/Images/icon-animation-13.png build/Release/SimpleShare.app/Contents/Resources/icon-animation-13.png
cCpResource Resources/Images/icon-animation-13@2x.png build/Release/SimpleShare.app/Contents/Resources/icon-animation-13@2x.png
cCpResource Resources/Images/icon-animation-14.png build/Release/SimpleShare.app/Contents/Resources/icon-animation-14.png
cCpResource Resources/Images/icon-animation-14@2x.png build/Release/SimpleShare.app/Contents/Resources/icon-animation-14@2x.png
cCpResource Resources/Images/icon-animation-15.png build/Release/SimpleShare.app/Contents/Resources/icon-animation-15.png
cCpResource Resources/Images/icon-animation-15@2x.png build/Release/SimpleShare.app/Contents/Resources/icon-animation-15@2x.png
cCpResource Resources/Images/icon-animation-16.png build/Release/SimpleShare.app/Contents/Resources/icon-animation-16.png
cCpResource Resources/Images/icon-animation-16@2x.png build/Release/SimpleShare.app/Contents/Resources/icon-animation-16@2x.png
cCpResource Resources/Images/icon-animation-17.png build/Release/SimpleShare.app/Contents/Resources/icon-animation-17.png
cCpResource Resources/Images/icon-animation-17@2x.png build/Release/SimpleShare.app/Contents/Resources/icon-animation-17@2x.png
cCpResource Resources/Images/icon-animation-18.png build/Release/SimpleShare.app/Contents/Resources/icon-animation-18.png
cCpResource Resources/Images/icon-animation-18@2x.png build/Release/SimpleShare.app/Contents/Resources/icon-animation-18@2x.png
cCpResource Resources/Images/icon-animation-19.png build/Release/SimpleShare.app/Contents/Resources/icon-animation-19.png
cCpResource Resources/Images/icon-animation-19@2x.png build/Release/SimpleShare.app/Contents/Resources/icon-animation-19@2x.png
cCpResource Resources/Images/nointernet-icon.png build/Release/SimpleShare.app/Contents/Resources/nointernet-icon.png
cCpResource Resources/Images/nointernet-icon@2x.png build/Release/SimpleShare.app/Contents/Resources/nointernet-icon@2x.png
cCpResource Resources/Images/image_howto_step1@2x.png build/Release/SimpleShare.app/Contents/Resources/image_howto_step1@2x.png
cCpResource Resources/Images/image_howto_step2@2x.png build/Release/SimpleShare.app/Contents/Resources/image_howto_step2@2x.png
cPBXCp Frameworks/Growl.framework build/Release/SimpleShare.app/Contents/Frameworks/Growl.framework
cPBXCp LoginHelper/build/Release/LoginHelper.app build/Release/SimpleShare.app/Contents/Library/LoginItems/LoginHelper.app
cPhaseScriptExecution Run\ Script /Cuongnq/Jobs/simpleshare/macosx/build/BoxSimpleShare.build/Release/SimpleShare.build/Script-844218E5186162FE00E0AB8C.sh
cTouch /Cuongnq/Jobs/simpleshare/macosx/build/Release/SimpleShare.app
cProcessProductPackaging /Cuongnq/Jobs/simpleshare/macosx/SimpleShare.entitlements /Cuongnq/Jobs/simpleshare/macosx/build/BoxSimpleShare.build/Release/SimpleShare.build/SimpleShare.xcent
cCodeSign /Cuongnq/Jobs/simpleshare/macosx/build/Release/SimpleShare.app

N/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.8.sdk
c000000005228144B00000000000000AA
t1378358347
s170

N/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.8.sdk/SDKSettings.plist
c000000005228143200000000000004B3
t1378358322
s1203

N/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.8.sdk/System/Library/CoreServices/SystemVersion.plist
c000000005227ECC800000000000001DE
t1378348232
s478

N/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.8.sdk/System/Library/Frameworks/AVFoundation.framework/AVFoundation
c0000000052784334000000000007F318
t1383613236
s520984

N/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.8.sdk/System/Library/Frameworks/AppKit.framework/AppKit
c0000000052784335000000000024BF04
t1383613237
s2408196

N/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.8.sdk/System/Library/Frameworks/Carbon.framework/Carbon
c000000005228145F0000000000002B7C
t1378358367
s11132

N/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.8.sdk/System/Library/Frameworks/Cocoa.framework/Cocoa
c000000005228145F00000000000025C8
t1378358367
s9672

N/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.8.sdk/System/Library/Frameworks/CoreServices.framework/CoreServices
c0000000052784338000000000000962C
t1383613240
s38444

N/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.8.sdk/System/Library/Frameworks/OpenGL.framework/OpenGL
c0000000052784340000000000000ADDC
t1383613248
s44508

N/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.8.sdk/System/Library/Frameworks/Quartz.framework/Quartz
c000000005228146000000000000028D0
t1378358368
s10448

N/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.8.sdk/System/Library/Frameworks/QuartzCore.framework/QuartzCore
c0000000052784341000000000004DE20
t1383613249
s319008

N/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.8.sdk/System/Library/Frameworks/ScriptingBridge.framework/ScriptingBridge
c0000000052784344000000000000CCF0
t1383613252
s52464

N/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.8.sdk/System/Library/Frameworks/Security.framework/Security
c0000000052784345000000000006ECF4
t1383613253
s453876

N/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.8.sdk/System/Library/Frameworks/SystemConfiguration.framework/SystemConfiguration
c0000000052784345000000000002F69C
t1383613253
s194204

N/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.8.sdk/System/Library/Frameworks/WebKit.framework/WebKit
c00000000527843460000000000087CFC
t1383613254
s556284

N/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.8.sdk/usr/lib/libtidy.dylib
c0000000052784352000000000000C7EC
t1383613266
s51180

N/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.8.sdk/usr/lib/libxml2.2.dylib
c000000005278435200000000000385D8
t1383613266
s230872

N/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.8.sdk/usr/lib/libxml2.dylib
c000000005278435200000000000385D8
t1383613266
s230872

N/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.8.sdk/usr/lib/libz.1.2.5.dylib
c00000000527843520000000000004714
t1383613266
s18196

N/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk/System/Library/Frameworks/ServiceManagement.framework/ServiceManagement
c000000005278435E000000000000C968
t1383613278
s51560

N/Cuongnq/Jobs/simpleshare/macosx/APPL.icns
c00000000527D3CAB00000000000AED8B
t1383939243
s716171

N/Cuongnq/Jobs/simpleshare/macosx/BoxSimpleShare/AppConstants.m
c00000000530EC376000000000000087A
t1393476470
s2170

N/Cuongnq/Jobs/simpleshare/macosx/BoxSimpleShare/BoxFile.m
c00000000527D3CAB00000000000006CC
t1383939243
s1740

N/Cuongnq/Jobs/simpleshare/macosx/BoxSimpleShare/BoxFolder.m
c00000000527D3CAB00000000000005E6
t1383939243
s1510

N/Cuongnq/Jobs/simpleshare/macosx/BoxSimpleShare/BoxNet.m
c00000000527D3CAB0000000000000160
t1383939243
s352

N/Cuongnq/Jobs/simpleshare/macosx/BoxSimpleShare/BoxNetHandler.m
c00000000531313080000000000007E57
t1393758984
s32343

N/Cuongnq/Jobs/simpleshare/macosx/BoxSimpleShare/BoxNetUser.m
c00000000527D3CAB0000000000000FB1
t1383939243
s4017

N/Cuongnq/Jobs/simpleshare/macosx/BoxSimpleShare/BoxSimpleShare-Info.plist
c00000000530EC31300000000000005D3
t1393476371
s1491

N/Cuongnq/Jobs/simpleshare/macosx/BoxSimpleShare/BoxSimpleShare-Prefix.pch
c0000000052EF492300000000000001D2
t1391413539
s466

N/Cuongnq/Jobs/simpleshare/macosx/BoxSimpleShare/BoxSimpleShareAppDelegate.m
c00000000530B00C50000000000009E81
t1393230021
s40577

N/Cuongnq/Jobs/simpleshare/macosx/BoxSimpleShare/CustomNSImageView.m
c0000000052B54EFA0000000000000441
t1387613946
s1089

N/Cuongnq/Jobs/simpleshare/macosx/BoxSimpleShare/CustomNSView.m
c00000000527D3CAB0000000000000238
t1383939243
s568

N/Cuongnq/Jobs/simpleshare/macosx/BoxSimpleShare/Extended.m
c00000000527D3CAB000000000000127A
t1383939243
s4730

N/Cuongnq/Jobs/simpleshare/macosx/BoxSimpleShare/FeedbackWindowController.m
c00000000530B000000000000000008DA
t1393229824
s2266

N/Cuongnq/Jobs/simpleshare/macosx/BoxSimpleShare/FeedbackWindowController.xib
c00000000530AFF7C0000000000001D58
t1393229692
s7512

N/Cuongnq/Jobs/simpleshare/macosx/BoxSimpleShare/FolderUtility.m
c0000000052EF412B0000000000000E0B
t1391411499
s3595

N/Cuongnq/Jobs/simpleshare/macosx/BoxSimpleShare/GrantAccessWindowController.m
c0000000052DC1D23000000000000040E
t1390157091
s1038

N/Cuongnq/Jobs/simpleshare/macosx/BoxSimpleShare/GrantAccessWindowController.xib
c0000000052DC1E590000000000000A0B
t1390157401
s2571

N/Cuongnq/Jobs/simpleshare/macosx/BoxSimpleShare/HTTPFormDataRequest.m
c00000000527D3CAB0000000000001A7D
t1383939243
s6781

N/Cuongnq/Jobs/simpleshare/macosx/BoxSimpleShare/HTTPRequest.m
c00000000527D3CAB0000000000000DF8
t1383939243
s3576

N/Cuongnq/Jobs/simpleshare/macosx/BoxSimpleShare/HTTPRequestHandler.m
c0000000052EF47580000000000001470
t1391413080
s5232

N/Cuongnq/Jobs/simpleshare/macosx/BoxSimpleShare/ImageCaptureController.m
c0000000052EF412C00000000000019AA
t1391411500
s6570

N/Cuongnq/Jobs/simpleshare/macosx/BoxSimpleShare/ImgurUploadOperation.m
c0000000053131CFF0000000000000D94
t1393761535
s3476

N/Cuongnq/Jobs/simpleshare/macosx/BoxSimpleShare/LoadingView.m
c0000000052F7B92A0000000000000852
t1391966506
s2130

N/Cuongnq/Jobs/simpleshare/macosx/BoxSimpleShare/Localized.strings
c00000000527D3CAB000000000000047C
t1383939243
s1148

N/Cuongnq/Jobs/simpleshare/macosx/BoxSimpleShare/LoginHelper.m
c00000000531355100000000000001159
t1393775888
s4441

N/Cuongnq/Jobs/simpleshare/macosx/BoxSimpleShare/Macros.m
c0000000052EF4934000000000000111B
t1391413556
s4379

N/Cuongnq/Jobs/simpleshare/macosx/BoxSimpleShare/MainController.m
c000000005312E36E00000000000051F2
